original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv0\command.txt,b862daa68627cf25e53d36715fbdb943cab0a39cd4f634e44b3e0c0cf2486faa,p3_A4_placebo_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv0\config.json,e3677b2af09bc1108bb8fe6adda07348cf44867dc3a48a39a97a193f1981f296,p3_A4_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv0\history.jsonl,1adeae17ccb5eeabce8fa3f8ebee4941071f97d65ea8d73efd36c6bb0a8ee6d3,p3_A4_placebo_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv0\hypothesis.md,3a0cec2ce4f821fb14811b3b9074fe8cac21e37829d9514e31f038706728b1da,p3_A4_placebo_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv0\model.pt,170b5ceff142be8c6510f241e3ff1c00c9fbdf8cadfd4d92690dd05fa129b208,p3_A4_placebo_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A4_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv0\predictions.npz,408d4232d600c8bfbf75be4a92dc6167c9c313e8fd99cbcabccd173e68876970,p3_A4_placebo_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv0\summary.json,b13f95a9e5ffec3cbcc5af00da8c51dd88461f56df6d0d0fd7c286e735f2b9aa,p3_A4_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv1\command.txt,09bd98b4bc1d203ae6314b7f78f81c5542f21ed061eeff6faaf7fa47c6e54759,p3_A4_placebo_s17_cv1,17,1,.txt
