original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\batch_history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\batch_history.jsonl,d71592ef94361552ca60b2e7cf019dd9e1c6e9c585f7a3d0800e8e35264231b4,C_GTTRAIN_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\config.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\config.json,9a3eee8ef4f5edec14969e763d2a19a76f7c9296bc53c7fd21ef61c726b3a142,C_GTTRAIN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_01_predictions.npz,2cb922d89972cfa0f45a06c98455be716cb8f0c2bd85d24a69e75df4e494c403,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_02_predictions.npz,f982e9a84593dd26ec5304a649b938be86767f9379c8cb177dff2114b00ea030,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_03_predictions.npz,6ad75a3ed1b59d64781a2ec659f6e54d8d17ccc397c214d30bb9229d8094cadf,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_04_predictions.npz,b6b8b9fa19057eba58ff89c185b8b3a5ad8399023efe5bd4e11c59a20267f969,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_05_predictions.npz,b5dd7181de991c82974b3857150efc8c330ad4d204431a6ea71fa4be30b9d2f4,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_06_predictions.npz,8807823939ab72080377a0fe800f58e008885d3536c8ef93ad21bd5c67044b1a,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_07_predictions.npz,21fe048b49bf89cb51464bcc3f4c6fddc11147afe47af546fae20334cf921b6c,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_08_predictions.npz,1fcd1ed9790f8cfe82b7699f067c8fb0548ab5cffb841ebfc9a585d4a0beeaae,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_09_predictions.npz,aed17ee57e3474325243ef42e323aeadd348f7c0bcc417d59aae95b87be66154,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_10_predictions.npz,4e2a40efd59477a0315708178ec9d9753990b1b16bec173d1b55c79725fe4cad,C_GTTRAIN_s17,17,-1,.npz
