index,uid,roi,class,fold,border,dice,iou,area_relative_error,centroid_error,occupancy,quality_confidence,presence_confidence,gt_area,gt_major,gt_minor,gt_eccentricity,gt_perimeter,gt_circularity,gt_cx,gt_cy,pred_area,pred_major,pred_minor,pred_eccentricity,pred_perimeter,pred_circularity,pred_cx,pred_cy
0,training_set_metastatic_roi_001:187,training_set_metastatic_roi_001,apoptosis,2,False,0.819672131147541,0.6944444444444444,0.3964285714285714,2.199171398681757,0.042426215277777776,0.888687014579773,0.9998677968978882,280.0,20.602122361844284,17.36685510472209,0.5379693953307584,60.526911934581186,0.9604413766337341,47.68928571428572,48.35357142857143,391.0,24.62725434596488,20.283400402299762,0.5671478691546049,71.94112549695429,0.9493627022721474,47.65217391304348,50.552429667519185
1,training_set_metastatic_roi_002:710,training_set_metastatic_roi_002,plasma_cell,3,False,0.9443882709807887,0.8946360153256705,0.07773109243697479,0.9050458516534818,0.0556640625,0.8507058620452881,0.9991806149482727,476.0,29.237446023286232,21.39893840377115,0.6814101581459217,83.25483399593904,0.8629743716238297,48.12394957983193,48.38235294117647,513.0,30.29649873505717,21.972679104969316,0.6884806257750808,85.25483399593904,0.8869297099610571,47.73879142300195,47.56335282651072
2,training_set_metastatic_roi_003:139,training_set_metastatic_roi_003,tumor,2,False,0.9731833910034602,0.9477674810446504,0.039016115351993216,0.31485009930831964,0.12293836805555555,0.9301491975784302,0.9993399977684021,1179.0,42.94524920161288,35.24857924253832,0.5712451730384023,128.22539674441617,0.901105345749258,48.36895674300254,47.776081424936386,1133.0,42.006483811820864,34.695223017526246,0.5637445052289651,125.39696961966999,0.9054525397031228,48.21270962047661,48.04942630185349
3,training_set_metastatic_roi_004:432,training_set_metastatic_roi_004,tumor,2,False,0.9296567248171075,0.868559411146162,0.13144058885383805,0.5255042155696403,0.0896267361111111,0.8740798234939575,0.9992750287055969,951.0,47.97212266102611,25.590551005751703,0.8458339390068795,125.39696961966999,0.7600047354436625,48.40694006309148,47.824395373291274,826.0,45.19841872607889,23.62674000690882,0.852495983186258,117.9827560572969,0.745680587865286,48.62227602905569,47.34503631961259
4,training_set_metastatic_roi_005:138,training_set_metastatic_roi_005,endothelium,2,False,0.8427672955974843,0.7282608695652174,0.16326530612244897,1.5238370689360452,0.0556640625,0.8032271265983582,0.9933125376701355,441.0,48.402986576004835,11.923649058130318,0.9691831719032558,103.7401153701776,0.5149380691398203,48.25850340136054,48.17233560090703,513.0,53.75382457612793,12.621550912659465,0.9720430156220882,114.22539674441617,0.49408523832396317,48.23001949317739,49.69590643274854
5,training_set_metastatic_roi_005:223,training_set_metastatic_roi_005,stroma,2,False,0.896414342629482,0.8122743682310469,0.21145374449339208,0.4845871926638868,0.029839409722222224,0.8164190649986267,0.9820516705513,227.0,24.466136561855038,12.26190635177484,0.865343814560599,59.941125496954285,0.7939368038008211,47.863436123348016,47.85022026431718,275.0,24.96451608887224,14.54310040900118,0.8127942490090386,64.52691193458118,0.8299669423164774,47.63272727272727,48.276363636363634
6,training_set_metastatic_roi_006:235,training_set_metastatic_roi_006,stroma,2,False,0.8504398826979472,0.7397959183673469,0.11801242236024845,1.7019513903549672,0.01953125,0.6637385487556458,0.7718484401702881,161.0,19.9972474210967,10.30955204900055,0.8568603652437581,48.14213562373095,0.8729412899438532,47.66459627329193,47.732919254658384,180.0,21.549646835461644,10.846396922718135,0.8640993218363188,52.97056274847714,0.8061450571977069,48.93888888888889,48.861111111111114
7,training_set_metastatic_roi_007:98,training_set_metastatic_roi_007,endothelium,3,False,0.813607370659107,0.6857825567502986,0.42439862542955326,1.6554692844670513,0.08995225694444445,0.833457350730896,0.9851968288421631,582.0,44.4836030553181,17.117336367045223,0.9229995480484697,104.32590180780451,0.6719679408864512,48.17697594501718,47.88831615120275,829.0,46.26056233347875,22.846149739757525,0.8695425553814099,115.39696961966999,0.7823040636890682,47.822677925211096,49.50542822677925
8,training_set_metastatic_roi_007:176,training_set_metastatic_roi_007,lymphocyte,3,False,0.868421052631579,0.7674418604651163,0.26865671641791045,1.3832500279397786,0.03689236111111111,0.8277593851089478,0.999702513217926,268.0,22.565777424654065,15.386199048684071,0.7315034340767586,60.87005768508881,0.9089442181272489,47.593283582089555,48.007462686567166,340.0,25.877158637210908,17.099754039174396,0.7505576877109521,69.11269837220809,0.894485041163223,48.1764705882353,49.26176470588236
9,training_set_metastatic_roi_008:120,training_set_metastatic_roi_008,apoptosis,0,False,0.8398791540785498,0.7239583333333334,0.018292682926829267,1.4389426640912393,0.018120659722222224,0.5993185043334961,0.4942719638347626,164.0,18.508320973014317,11.318652487871471,0.7912104310429778,47.21320343559643,0.9245422768648575,48.1219512195122,47.91463414634146,167.0,19.827270505429233,10.74902511251555,0.840292450116169,49.21320343559643,0.8664890208190252,49.32335329341317,48.706586826347305
