original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv0\command.txt,e5960a0142024d679971174274c3ade8f47f8c185f5320f1510ba4bf07c98d80,p3_B2_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv0\config.json,6f260311a16e814d288dfd8d9a57b36e69e26e914afa91beeafd252dc36c3aeb,p3_B2_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv0\history.jsonl,68395ce23bcc72b0afbcb75b1435c7101bc901f7eddf2a96e7a3b42c206b45f0,p3_B2_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv0\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,p3_B2_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv0\model.pt,0ad9754372d657c537287e3dbe559dee57f06cb43b6b1b92c82188b946556506,p3_B2_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv0\normalizer.json,88ff89e54e290e5f627a4ae9200f754b3594039847e5b25e96ef615d204d330f,p3_B2_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv0\predictions.npz,2862b89df3c7c05dcba5664650215d7b227ad84acdf2c4b8c57a14eff2a6192e,p3_B2_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B2_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv0\summary.json,ed14378aed0b549ddbbf9acafe24474c229f9072a9379bd745a7e0d8111136d1,p3_B2_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv1\command.txt,7869bd6a572844244278bf5844819854bf22e1116a7a747080d89e42a420b3ba,p3_B2_real_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv1\config.json,352f96cc71c59df3d01f89e08e1674a052167164d275fe27cf65ddaec9959634,p3_B2_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv1\history.jsonl,ee3c4e2c410cee9ddfde19e61e8049f0d65cfc9a8b8030cc6f0cef10bfb439ef,p3_B2_real_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv1\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,p3_B2_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv1\model.pt,462c2e5e86adde05998431e4073a1d7778984c8de5596380f482931518ba2153,p3_B2_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv1\normalizer.json,533e040d0555fc13770bc023d1970d03c510ed2228d60e9d150ce4a0235bcbac,p3_B2_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv1\predictions.npz,c1721c28147a877909974985cbb6081d5160884f3874828b8a61024a48151d1c,p3_B2_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B2_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv1\summary.json,60c7c7a765952145b9d76f936fd060e3a9252e10f877d13d76a380bb8d3f1ba0,p3_B2_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv2\command.txt,c135ecff9ca8969d94f93d722786a596b46ae4f2f618f6d62dad93caa046bf7c,p3_B2_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv2\config.json,4b8894054cddc98d736870e8f3ea1d07e1e004d59e7606a74f6265d3b9e58016,p3_B2_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv2\history.jsonl,5474ad03473ce77eedd886a2328924b4f3cd6f3b07edfc19056c8b9373391bd6,p3_B2_real_s17_cv2,17,2,.jsonl
