original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\command.txt,4569bbb868834fff34f60f3c7529b400408b5bbf6b44eab8bf4b3819d930259a,p3_A6_placebo_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\config.json,9ad994ca907a705a548ac61d607eae812d5bf11ce44e1cb357b358ef7bd89447,p3_A6_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\history.jsonl,18c3ccc0e48bfc4d32cd492d7bfeeeceacfe5eb239d7cb9578bca3d2cfd359d9,p3_A6_placebo_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\hypothesis.md,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3,p3_A6_placebo_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\model.pt,c84e2891d8e73e3e0e1461fbffca2c4b248a59fc1669db109c49fb70d83a7bad,p3_A6_placebo_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A6_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\predictions.npz,f4b753a8cc0c40f3d87d9683396112d32afea3a90c0091b04f27252ab4f36961,p3_A6_placebo_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\summary.json,1792ac72dd4ce6d80efec2cb7a31a9ea0041004699c099d94cb3eb796072b70b,p3_A6_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\command.txt,22a703b5acc87f274e583572c96b7a48fc65c4d2b330377b24ef2ffd6e480a12,p3_A6_placebo_s17_cv1,17,1,.txt
