original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\batch_history.jsonl,0832fbde3463fe20e1eaaa7e45dc43f56a12d9072e525fb98b156ad2e9e0ae8a,B_duplicate_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\config.json,2e385396b524d77a85a4c56d51ecb305dd60eadec19e33986ebf854dc90745c0,B_duplicate_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\epoch_01_predictions.npz,c89113821faee48360ca817b3d5703966fe5a53b2301c619d38b6709fa52c920,B_duplicate_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\epoch_02_predictions.npz,c955fd90bf8c40a8d461bf65ddae97e67c80d80a781df490370109cdec0267a9,B_duplicate_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\epoch_03_predictions.npz,96297f0056d68f5a53065641403dc4fa6327476d6cd933457f3482fabc38ce79,B_duplicate_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\epoch_04_predictions.npz,f5701884e6fc9dd82d040552767cc99a999c056f97d95eb308e1415b97c28ab9,B_duplicate_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\epoch_05_predictions.npz,31f201728098a5da4417a9bb366b18c0fcc3da6c6ab6d0152c5a172e81ef1b4f,B_duplicate_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\epoch_06_predictions.npz,ba2b00350a8bc05db49e9fcea8eae73bb4463444a8ce22e14784acda707a7b20,B_duplicate_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\epoch_07_predictions.npz,4802121f276daed8162267930ecc34e0127a30f4633e2ea57821fe37dd7e8af3,B_duplicate_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\epoch_08_predictions.npz,47dc408376fd4c36be9bf11c98922ced9dc3ff0ebc95d914cac6b5b1b8c02e4a,B_duplicate_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\epoch_09_predictions.npz,3b8b385debb05666b605f227a906753e2c44682b5bee07bc6cd6e0eb909c75e2,B_duplicate_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\epoch_10_predictions.npz,d970c6788a2074f113591e9e8d240eb4a93fd20e60f9ac9c663b1f72105237d0,B_duplicate_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\final.pt,df5dbe9928b3d90af1dbdf03205df9f289a7cc2cfcffad5ebd68a45cf11369de,B_duplicate_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\history.jsonl,fa54f4430fa6ad937eb5532ed374c4a5f819d3ca0c6930c99fb4d801b94f4c26,B_duplicate_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,B_duplicate_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\provenance.json,56d18366a3ea1ea9fc5d97afdc04b2312bdcd0be66026f02692edefb84196c95,B_duplicate_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\summary.json,f531c90fc9bfed719203fa0d10e488b543be52508401a54e39ef51db0ab51cd9,B_duplicate_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\batch_history.jsonl,dce5b06d0cb9a3030a2e48cd6d2efb6444bcae67284b3833ea6d0130e80a159c,B_duplicate_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\config.json,2e46a3768ad3e1ce5d711cb274b26557171b85cafa5d29a7c72331f107b5b7cc,B_duplicate_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\epoch_01_predictions.npz,12798ef1dab46d74d574e0196c48807875dce9fb7213a32fb737e8d90ebd77f6,B_duplicate_s17_cv1,17,1,.npz
