original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\batch_history.jsonl,eb89c8e18d26b69a7bd85342453ed968d0be5ed5681baabbe778c22a9ecd113a,A0_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\config.json,db8438a9b16d9bdb6e84298f0e75eeed617a22fd369f4c10826c43f1dcf20392,A0_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\epoch_01_predictions.npz,c09e3900dbd6804a1879e6f03b1025d7b96272d21f055799d470dea4284b71d7,A0_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\epoch_02_predictions.npz,36b4c8c7ed3dcc9cf6dd6f53f52636890e91615815d1c5fdc92891cf9b76a7c5,A0_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\epoch_03_predictions.npz,f90af87db6c5f02a4b2edd6dac174ca4823cbda9b619c305ee11c0f097ee0d2a,A0_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\epoch_04_predictions.npz,408fa11638ad2b55266ddce475a198939dce88708d12bc4371d352cb72867426,A0_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\epoch_05_predictions.npz,004cd02141b993d8768c6343c05e91eb08e5ab80bb692f92b41404d431e8c72d,A0_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\epoch_06_predictions.npz,1463b2e1647dd0557ce5eed13f17b4554d831ced0d6d73731b4054bf62c190ad,A0_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\epoch_07_predictions.npz,42f738ca53707ef8b6b1e2b1dec7f90967dcacfbd7bf8f4d7c72aa02d986a163,A0_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\epoch_08_predictions.npz,eb6568c12e1c0c006187a6eab16c16ed6767bdf2747292991fa87e212047f707,A0_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\epoch_09_predictions.npz,4553ab9ebd9b7bd602564deba252312b8c3768e69847b271e97fdd18e8149d67,A0_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\epoch_10_predictions.npz,47cf26043da4b6d73ae7f7852fe28a0d30520befb72230ca9fdb82ccf143c5bc,A0_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\final.pt,292ba38832aa06fd9b2c736498fe61d626c58aadeeba3e8403fd268906b7e6c4,A0_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\history.jsonl,9774ee5f7853d72d3c07c94dfe6f7db8c8752486803ab1085d1f6b727ec1ab56,A0_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A0_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\provenance.json,1cb3953a15baf3959eced6c97652d613c946b2e0e743b3affdfe41b07a26d49e,A0_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\summary.json,8ad96d79207a3eee8d35c5f35b5b1553a3e9f621334762cf35a8cf643b6ceb16,A0_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\batch_history.jsonl,4e1d9d5224416b14a3cf99ffc2ee8859436265d0a1f026b91a7fe1de98e090b1,A0_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\config.json,cc0998f2c4478e828791bdfa3e7bde903993dfd71dd17e7f112862e74b528c61,A0_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\epoch_01_predictions.npz,1114187e479d2bb775f53e86ae1731a69da8ed705cfcc9700ecbc305863a4f6e,A0_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\epoch_02_predictions.npz,ad7cb1c0b2b22c2093fc43b837dccf86c717d0f0059c21307eb5cb6d580d3161,A0_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\epoch_03_predictions.npz,2d25f3643fac2e43fa2818a5e9d44a38e51da9be18938b7f115c2e5387ad5ecd,A0_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\epoch_04_predictions.npz,5e6d7ab71b4d2e8b6aebda6597c5e8b348ff433e2d068bb8ef728c92d0e44842,A0_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\epoch_05_predictions.npz,6ea948f813c9dc17a255273400f1ceea2e9b90169bb740b2acd6d85e3650f985,A0_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\epoch_06_predictions.npz,30c7b58bf7bb61e3ba17261fce4c5e8bccd0b4cc1694f178374d32c5f841b387,A0_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\epoch_07_predictions.npz,99733d49d8eb0a8588d0bc3c7de097f72896eab84ab605c16b2bfe5bc5a4f0f3,A0_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\epoch_08_predictions.npz,c8072cff4b24ffc96fdeb54ed3d13da12cb648241d5abffd95dfbf00f0ab3267,A0_s17_cv1,17,1,.npz
