original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\batch_history.jsonl,81a6a5c69b578ee87dd0d2f9bd365e1ee98ea7fa88b660b1d49e5cfbfe6e6f05,F_A3_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\config.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\config.json,2b8ecbb9fa983663960a34dd46d61d84129a3111c8c151fb4e3f5b1518d91024,F_A3_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_01_predictions.npz,e6643666746750c3a0372a9ed6549db9bd398392546cda9ca27a84bd8c1dc288,F_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_02_predictions.npz,01761f57b646271484c2019456f5e2f5b632f35cdc415d86f4e5ff49d603eacb,F_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_03_predictions.npz,79d3f7a2f6ff9af805d6d412ddef52e925ea28274b6ff1af2fb97850bc37e318,F_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_04_predictions.npz,fedba1eac8d9ad01ed51a9e1c47a3cd5c86ad53c4560a43a50adb824e7fdf423,F_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_05_predictions.npz,944d1876266d16dcf6a196bfefd8ba15886115e515e3452f00a55835b4d5e42e,F_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_06_predictions.npz,dff6022789b295fc3112e56acd31e0424e63067441091f8f44ee6ac250f0d018,F_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_07_predictions.npz,5017f6e624ddc8dc2fa29e96675953564d6abbadc57d4a8f7732fecc5c13f966,F_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_08_predictions.npz,ba326962dd4fd9d918b0978ced324414252cf7b770579d6797d4bf8085d2bb0d,F_A3_s17,17,-1,.npz
