original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv0\command.txt,0ad93b979f8b0f2e65604693b7239db5eb15a44ce929455dfec7550d9ec4f19f,p3_B3_placebo_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv0\config.json,f06cc7bfeb196f45fc5bef23e65c259a09caaab4f86a7199f4f952d46af76fd1,p3_B3_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv0\history.jsonl,601faf391ae339646444c65ee45ade7a25c1b100187c4a729c4a673826612dca,p3_B3_placebo_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv0\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,p3_B3_placebo_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv0\model.pt,0abe30d5707bcbd59876678140f796dddf5974d4b6c338b4224185eaef5dabf3,p3_B3_placebo_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv0\normalizer.json,72ba938172f34ce1da3d332b5402abba07b99e44d169127fac120475b1d1744d,p3_B3_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv0\predictions.npz,0dd0636e854fe97e6b1979140a76050d447c34939d5dd5d79deef3b51d06e734,p3_B3_placebo_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv0\summary.json,13882f3bc441c8183f25cb388a8078d0b3a83aeaecdefbd617f2f65ddb69839a,p3_B3_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv1\command.txt,6d66c5edf7051e39c2be5ca8a96f95ecbe7357039c316800381a5dd7bde2881e,p3_B3_placebo_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv1\config.json,ad9b0e7b3ddf5d165310d6aa78b0f93ab7762a1b91307174c7c20dfe07527602,p3_B3_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv1\history.jsonl,79b882ef3c9735c10986744db81aaf825a92971f46e78dbb3ac10c2d9a0ab1d3,p3_B3_placebo_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv1\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,p3_B3_placebo_s17_cv1,17,1,.md
