original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\command.txt,698ae158e443d04adfc00180c48848cefd264c5633ba420c5120b598410fd8e1,p3_A1_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\config.json,8f02f8748eaed8eff2a7fe279ea57f9df9567472b1039f31c96197c3fe1c12d6,p3_A1_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\history.jsonl,34b691c7b05b688e7f2cc0622e97e8fa11020ea669a2a9dd7186d3aa4e74e67c,p3_A1_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\hypothesis.md,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08,p3_A1_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\model.pt,4eac4349e675a8514b673bb2579a7286c617f239264f11e00ecf74a22b4dbbc0,p3_A1_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A1_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\predictions.npz,7055e41bb12ea58c33a6d5915b22de875db9ac8a84836cc72e59ede5c6be833f,p3_A1_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A1_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\summary.json,32a0efa5b72978fa92bd73ecf2e50bf77f5697c969d3183311634ef7ddc6f7a1,p3_A1_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\command.txt,aa0986e1b8bb0a6887c88e1ac20727bcfc1cb8642e7b29848370b037c0a54146,p3_A1_real_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\config.json,5d49320ea7b243541f137e06479091471586166033af199274f4b0c25b98c575,p3_A1_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\history.jsonl,c8013f755d738142fb33e7e9d412b989b74a489024276b4778d4f59b9c89beb4,p3_A1_real_s17_cv1,17,1,.jsonl
