original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\batch_history.jsonl,3c9f1907303e74e26e716ed1b1828c01eee3ef1dc9914c1e224b36c8978301b0,A4_broken_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\config.json,426ac14b0e18a73ffafd7b62631edc1104d0c1100d4dd609d867ec134e11482d,A4_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\epoch_01_predictions.npz,c79ded2092a96c2c6b42f0a532bd303e4e2a53e1de9d8ad16fb69898f2c68a1a,A4_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\epoch_02_predictions.npz,d6071513f70c4f281f91cb1ca5ce0bd599d75507cbab88d79f411ed618846d80,A4_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\epoch_03_predictions.npz,8979a8330665b7296cd0af0d8b696d7da18322d11def2196315d019b298e6dc9,A4_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\epoch_04_predictions.npz,2f038b070ac40c9de37c8645d7e6fc25ba4e18c39e1ad37540c02838583752ad,A4_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\epoch_05_predictions.npz,de13b329013fde08d3f3b3091c3a90cc05873af79cf3998886ceede196130c05,A4_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\epoch_06_predictions.npz,3406412d24492c6d59f71f86b90bd0057485f8c6e597996205037d8c0f6b126f,A4_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\epoch_07_predictions.npz,c753b5e4557cddeecddeafadee063dc8ae0025962058986c6f499a3b6bc2c5f0,A4_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\epoch_08_predictions.npz,3e1157cbe818579bcd91af4d0a26a99f88b469ae2b243ce5737b02ed449e20e6,A4_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\epoch_09_predictions.npz,3260ed5c68cf22011472738ba3061ecea5b7b4a3005aba1f4b6d03768d8fb71e,A4_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\epoch_10_predictions.npz,ffa098cc670e04dcccc34eb5b309c6279e03b1191f7b93d1a6b9a3b2598aeb57,A4_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\final.pt,a8fc489009ddcf5cd10d8caba01fa100b14422aded3f0e601e99551e06211de7,A4_broken_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\history.jsonl,2426b231e5c63dd19ad3d92939571f65b79792105ba72315badd4d50116845ce,A4_broken_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A4_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\provenance.json,6c9a4034d2764262f16e947e95df8a1a6e3438dc61f82146c97d3df961d7de37,A4_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\summary.json,cc35945514cac78b14b27f6c1178aaf76b6f2606d07b8a3ddefcc1bc01dd4b88,A4_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\batch_history.jsonl,d01c14b4e4feb3d586696e87a2f7add98213ce81638e9da27ae698b5c516b139,A4_broken_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\config.json,e37b6ffb00692c99788c690b7479f5279696b94ff5febe923c23427ea3bc19ce,A4_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\epoch_01_predictions.npz,6a8f9b35fe9f305212005b89bb39a2e9386a788240ee172878521bfb8a0a31ed,A4_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\epoch_02_predictions.npz,2d988116e56c836b9c5b391b98cea0c9af6383d8816c9ddd3adc824b494a9245,A4_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\epoch_03_predictions.npz,859b7eb4fe3d7e39a7e925a5ca4b6d378ef2012d6252b0c4ebb1b0a122a40d8c,A4_broken_s17_cv1,17,1,.npz
