original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\batch_history.jsonl,e4976d4e7eb83cd8f24f6d5c7c1eccb8186b5e7603a0e115aabb7d0a4ff925f2,F_MASK_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\config.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\config.json,f3b79083c4e03914e5326994d051e59575a695cfb4908cb2a6d353c25ea74a0e,F_MASK_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\epoch_01_predictions.npz,f3e43e89292a8c156e45e619b35dd51b8a654990491b06a0e568dea78d2e5152,F_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\epoch_02_predictions.npz,d7b7a528d4f671eb2d7035d1efef3128c0179d40d5b799bc0297f4b9076e6db5,F_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\epoch_03_predictions.npz,10b9a0f09d78a8c8f9591729fc292792134b8620600c63879bc72e9ef3eadc4d,F_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\epoch_04_predictions.npz,bc169437e1b9863cef54cbded7bf0cd8893c40c35aadcbe3b030f69484589783,F_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\epoch_05_predictions.npz,21008f3687c781c240b31beabfc252d51507f23d3ebaf7b8db93fba8b428f615,F_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\epoch_06_predictions.npz,0105b6b1766740900cbe9c28be56a8464a28290afd4cca5b8b7c5c5f9facd226,F_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\epoch_07_predictions.npz,69397c843e17c6ceb7c9575055695f184cb7212d66a29a6d52127ee87ff2ce53,F_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\epoch_08_predictions.npz,cc602c65dfa71634ee81c6b30f18c02d24696a3e09de90876ef636df90b6bee4,F_MASK_s17,17,-1,.npz
