original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\batch_history.jsonl,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\batch_history.jsonl,68b501569fd084903431152fcaac733f3c2b473c3760500c2056e3c625b564de,E0_FROZEN_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\config.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\config.json,c3396d671f019aa1cf54280d649d8b96718939c13eca16b6d7eadbc185415ceb,E0_FROZEN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\epoch_01_predictions.npz,e895a3737e01f30fcf466ed07aacd3a4031bff6f66b4d6ca8d9c252c0747430d,E0_FROZEN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\epoch_02_predictions.npz,2401b03f5af99f681f361ead77eaf8d4208f7a3ee5b8fae8a6956e20a656a59f,E0_FROZEN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\epoch_03_predictions.npz,904ca84664fd729a4b284a4a08c48bc1e8c065f55643495196d7ab6fb8d32805,E0_FROZEN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\epoch_04_predictions.npz,7e6f5e3b2288bef2b34d2eaf6f20b2b8570404f5941ba559b3a2eec7be871a40,E0_FROZEN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\epoch_05_predictions.npz,d2e7f161a4ed79295a8879db7c583d1928607a660c69203e46151114a92d2343,E0_FROZEN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\final.pt,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\final.pt,7d2056f030919a2cb80b0ba4fc412fdc2389c4f0e86c8ef13d31103a36577bf1,E0_FROZEN_s17,17,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\history.jsonl,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\history.jsonl,d169dd038c3ba1414a104b55526d912077ac9b84acd7214f62514db0966fc55d,E0_FROZEN_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\normalizer.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\normalizer.json,8911ef5f2af9e937d3ebb6ea57dba6fab2427a64db5096888ff147c1b4850a0b,E0_FROZEN_s17,17,-1,.json
