original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\batch_history.jsonl,d75c9d24672d3c43daf728b61c2d50babd011295da1158dd03cc746812e1bd1c,B2_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\config.json,aeaabcc43fcba292a0dc0cf6acf2a2e50c9df1f8ab630b8ccea6e4418d263925,B2_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\epoch_01_predictions.npz,d0a8aab08ab02c54055865bc43cdb2d1e05ed6b96c00270734b4e1cc7946e104,B2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\epoch_02_predictions.npz,264393a4e5c2ff8a2c776f63f7e68762186ff071846640758bfff49e81fb8819,B2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\epoch_03_predictions.npz,eb58f95c4a293baf5a233b216693a936e6be9d8ec8c2005e3c180ded9b8031de,B2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\epoch_04_predictions.npz,27aba4fcc94b1ebc9a795c80ff0759f8a13db1bf29fa5cfd2ff738e272b32672,B2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\epoch_05_predictions.npz,12e6b319a19c9a6a14c4ee15d24adfb346e4334d2ea31dabf8c7ae2b2d0a5c04,B2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\epoch_06_predictions.npz,3c69a44e3ec189105c48efd1121df3328585ba54b97e02f1dcebc111bef1f86d,B2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\epoch_07_predictions.npz,ceaa71b1507174b3510686a152d5c57ac7ecfc91d5af2b739d80ee11f641fec9,B2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\epoch_08_predictions.npz,886dd205ca2c234789e65332e544eecf4fcdef3a20a44c17716ba5f28fdd06cc,B2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\epoch_09_predictions.npz,ed0104d00340c97f37440a2ac521a4de42fa77acf9f1e05c644b16a5d6f9912c,B2_s17_cv0,17,0,.npz
