original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\batch_history.jsonl,b4143ffc08099904947ad17ec43ffde2847bea9f80661325cb139d97646e33ff,A1_broken_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\config.json,6ac64513a58f21514c1daec436bab993f68dc4bff9564014ddef8494b560beb5,A1_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\epoch_01_predictions.npz,3fc627a37b2f725c964cf3a6f8d022a796397db86db81d0191f80939ac732e50,A1_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\epoch_02_predictions.npz,d2088fad668a7bbc23977b885ed14d1eccec5b4b13e0655a27a51689be2a11ce,A1_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\epoch_03_predictions.npz,9ce219cfd235587d77588833eaf6f99fc88dd12a1d854d85e7213b92952ea7f3,A1_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\epoch_04_predictions.npz,2ae7170a725c5b364e171e7458d5db7aa0dec02a390b6c488e5e997adb19f458,A1_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\epoch_05_predictions.npz,8a8078553e75f2ce21cf42601d6a1d4d8af7ec147633c00320f0dbc1b298c740,A1_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\epoch_06_predictions.npz,60e962e73d7334a5baf00011e36ef32cf01394b394dc86469e590033c1ad4f40,A1_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\epoch_07_predictions.npz,01cea0f37f85c98e5d7469cd97dc04e9112449f151b63754d97a3ce43ef2b818,A1_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\epoch_08_predictions.npz,ccc5e22f808fd56c88699dda3d7d4fbaada1e307e1bdbc524fa439f525439578,A1_broken_s17_cv0,17,0,.npz
