original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\batch_history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\batch_history.jsonl,335ac5f48c3fd5ab032f13bd3774078c5e02b4e568f43126efe0b222159666cc,FINAL_A3_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\config.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\config.json,cb9b473128b632842dbabc1843062821a3a45c051ba55e6f3d5e559ddfaca23c,FINAL_A3_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\epoch_01_predictions.npz,e895a3737e01f30fcf466ed07aacd3a4031bff6f66b4d6ca8d9c252c0747430d,FINAL_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\epoch_02_predictions.npz,2401b03f5af99f681f361ead77eaf8d4208f7a3ee5b8fae8a6956e20a656a59f,FINAL_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\epoch_03_predictions.npz,904ca84664fd729a4b284a4a08c48bc1e8c065f55643495196d7ab6fb8d32805,FINAL_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\epoch_04_predictions.npz,7e6f5e3b2288bef2b34d2eaf6f20b2b8570404f5941ba559b3a2eec7be871a40,FINAL_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\epoch_05_predictions.npz,d2e7f161a4ed79295a8879db7c583d1928607a660c69203e46151114a92d2343,FINAL_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\epoch_06_predictions.npz,f3df1c61af88aef4fc3b0e3aff2f3dabf722d3e275e350885d959d5cc626a1dc,FINAL_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\epoch_07_predictions.npz,333cac1a7ca95ba0eaa823055fe02531a571cf9fbc6e0fbc77ea57f37de54dac,FINAL_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\epoch_08_predictions.npz,1de86bbcacf0ef5b96380107d286949d7cefb52f0dc8319985a5520678c4581b,FINAL_A3_s17,17,-1,.npz
