original_path,new_path,sha256,experiment_id,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\BIOMASK_GUIDED\CLEAN_GT_ONLY\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_CLEAN_MASK_NETWORK\RESULTS\RUNS\CLEAN_GT_ONLY\batch_history.jsonl,b793a1c8407f153a911d2365951ba70e607ea021944e6ce11f35899be84d3d60,CLEAN_GT_ONLY,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\BIOMASK_GUIDED\CLEAN_GT_ONLY\complete.json,PROMPT_4\ARCHITECTURES\F_CLEAN_MASK_NETWORK\RESULTS\RUNS\CLEAN_GT_ONLY\complete.json,30cdf9a02d59ea91704f6a03fd8f3718d2de8c4e12f25df2048c905131ee963f,CLEAN_GT_ONLY,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\BIOMASK_GUIDED\CLEAN_GT_ONLY\config.json,PROMPT_4\ARCHITECTURES\F_CLEAN_MASK_NETWORK\RESULTS\RUNS\CLEAN_GT_ONLY\config.json,01aa3ada3d18b9812c0c42873f8e763e01df31dfef8fb17d784c991aafe2bda3,CLEAN_GT_ONLY,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\BIOMASK_GUIDED\CLEAN_GT_ONLY\final.pt,PROMPT_4\ARCHITECTURES\F_CLEAN_MASK_NETWORK\RESULTS\RUNS\CLEAN_GT_ONLY\final.pt,0ba18d3313ddeb556a24bbe78eb04aa6582509dfe13c5710805ba303db0f8d41,CLEAN_GT_ONLY,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\BIOMASK_GUIDED\CLEAN_GT_ONLY\held_fold0_mask_quality.csv,PROMPT_4\ARCHITECTURES\F_CLEAN_MASK_NETWORK\RESULTS\RUNS\CLEAN_GT_ONLY\held_fold0_mask_quality.csv,d9d99835d2aa143ddf53c7c5314919b2093cdcf815687aa3f130fc8e50ee4a85,CLEAN_GT_ONLY,.csv
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\BIOMASK_GUIDED\CLEAN_GT_ONLY\history.jsonl,PROMPT_4\ARCHITECTURES\F_CLEAN_MASK_NETWORK\RESULTS\RUNS\CLEAN_GT_ONLY\history.jsonl,45f09556118b199e6aa7c87746ac6304af9d141806659edd493ad334205849d5,CLEAN_GT_ONLY,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\BIOMASK_GUIDED\CLEAN_GT_ONLY\masks.npy,PROMPT_4\ARCHITECTURES\F_CLEAN_MASK_NETWORK\RESULTS\RUNS\CLEAN_GT_ONLY\masks.npy,12846599fb5c7cf0994f0dfa922f8edeb62be99f0d1b9e172cd812213f357bc2,CLEAN_GT_ONLY,.npy
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\BIOMASK_GUIDED\CLEAN_GT_ONLY\provenance.json,PROMPT_4\ARCHITECTURES\F_CLEAN_MASK_NETWORK\RESULTS\RUNS\CLEAN_GT_ONLY\provenance.json,a75187a08780b9a13629e727ac8c110cc54cf46155365130642d89932ea53212,CLEAN_GT_ONLY,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\BIOMASK_GUIDED\CLEAN_GT_ONLY\transforms.npy,PROMPT_4\ARCHITECTURES\F_CLEAN_MASK_NETWORK\RESULTS\RUNS\CLEAN_GT_ONLY\transforms.npy,b39536f7de96972a58f403bb66b28effd9ac6830abff983bbdd2b0de060fee03,CLEAN_GT_ONLY,.npy
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\BIOMASK_GUIDED\CLEAN_GT_ONLY\valid.npy,PROMPT_4\ARCHITECTURES\F_CLEAN_MASK_NETWORK\RESULTS\RUNS\CLEAN_GT_ONLY\valid.npy,5c1610df3e59e41d8c0790b5e88e8718510030b8a6d7727b7faccfc026b3e9c1,CLEAN_GT_ONLY,.npy
