prompt,run_id,seed,fold,config_path,config_sha256,resolved_config,history_path,history_sha256,epochs,status
1,CNN_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\config.json,0524882eb4e5ae64aa4ddb86c52116dda37b296c4818a019c7222221032e7121,"{""architecture"":""CNN"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":10,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce.json,8ddc5b0328a02be26b493cba85e76108c6ba54ce6c96979e6080bd27577b2f6d,10,RECOVERED_ORIGINAL_EPOCHS
1,CNN_ce,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\config.json,0524882eb4e5ae64aa4ddb86c52116dda37b296c4818a019c7222221032e7121,"{""architecture"":""CNN"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":10,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce.json,509acd0db50d09b24812a3ad767cd40c418b46dc281a656ff1b9ecb1039a94b0,10,RECOVERED_ORIGINAL_EPOCHS
1,CNN_la,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\config.json,0524882eb4e5ae64aa4ddb86c52116dda37b296c4818a019c7222221032e7121,"{""architecture"":""CNN"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":10,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la.json,32451c46d1056a8d44c38e3eccb5f35d34b449554f090fa1752794d6d6bc164a,10,RECOVERED_ORIGINAL_EPOCHS
1,LORA_CORRECTED_frozen,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\LORA_CORRECTED\config.json,baa2a03f3a1f88cfda7e3404256a7e07a957c2ddf49d3203fc7865579656dd1f,"{""architecture"":""LORA_CORRECTED"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":5,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\frozen.json,6b3b5a7f8cfc7494ebe8c7434fb7e49db79657d440c4ba2586079393d95defbd,5,RECOVERED_ORIGINAL_EPOCHS
1,LORA_CORRECTED_lora,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\LORA_CORRECTED\config.json,baa2a03f3a1f88cfda7e3404256a7e07a957c2ddf49d3203fc7865579656dd1f,"{""architecture"":""LORA_CORRECTED"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":5,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\lora.json,abcf7791cc024b545a8e982dfa43fb43d5dabb8b784b354d78ab3e7f67b1c274,5,RECOVERED_ORIGINAL_EPOCHS
1,UNI2_PROBE_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\config.json,d1753797275194e6e6dd0d4469ee549dbf8d8a7d20dd2315c5a5a785e7c9c8d3,"{""architecture"":""UNI2_PROBE"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":10,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce.json,ac1e3ad83d33df8d83eba497e75eff4e79e0f4cc5f1700cfe632bac372ba1642,10,RECOVERED_ORIGINAL_EPOCHS
1,UNI2_PROBE_balanced_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\config.json,d1753797275194e6e6dd0d4469ee549dbf8d8a7d20dd2315c5a5a785e7c9c8d3,"{""architecture"":""UNI2_PROBE"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":10,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29.json,49b88b7cd7a7fe67ad836ccb0da0071303adc1e0a92af690ac8100b553d066f6,10,RECOVERED_ORIGINAL_EPOCHS
1,UNI2_PROBE_balanced_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\config.json,d1753797275194e6e6dd0d4469ee549dbf8d8a7d20dd2315c5a5a785e7c9c8d3,"{""architecture"":""UNI2_PROBE"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":10,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43.json,0ae2cf9cdb165091d365fec84f7b8271fd40c75b51b327f7b0de1f14339017b0,10,RECOVERED_ORIGINAL_EPOCHS
1,UNI2_PROBE_ce,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\config.json,d1753797275194e6e6dd0d4469ee549dbf8d8a7d20dd2315c5a5a785e7c9c8d3,"{""architecture"":""UNI2_PROBE"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":10,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce.json,cc1a3a07c3b06bc02b2d03b59355441e9e9fc55d4303aedd04c2d2d3f67e8822,10,RECOVERED_ORIGINAL_EPOCHS
1,UNI2_PROBE_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\config.json,d1753797275194e6e6dd0d4469ee549dbf8d8a7d20dd2315c5a5a785e7c9c8d3,"{""architecture"":""UNI2_PROBE"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":10,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29.json,0d15279a6b68d6fc752f470f7666ea20c5e888a2a5b3d5d2b443d8fecacb2e9e,10,RECOVERED_ORIGINAL_EPOCHS
1,UNI2_PROBE_ce_seed43,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\config.json,d1753797275194e6e6dd0d4469ee549dbf8d8a7d20dd2315c5a5a785e7c9c8d3,"{""architecture"":""UNI2_PROBE"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":10,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43.json,fe806d2c77ca6a5b9810c7200fdc494a826921660af92d4917d1524c25cf591b,10,RECOVERED_ORIGINAL_EPOCHS
1,UNI2_PROBE_la,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\config.json,d1753797275194e6e6dd0d4469ee549dbf8d8a7d20dd2315c5a5a785e7c9c8d3,"{""architecture"":""UNI2_PROBE"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":10,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la.json,f100a2f9b2b8c96e9464f715e07b5f8a9258ed62b36c3310b4cbd5d8554abd30,10,RECOVERED_ORIGINAL_EPOCHS
1,UNI2_PROBE_la_seed29,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\config.json,d1753797275194e6e6dd0d4469ee549dbf8d8a7d20dd2315c5a5a785e7c9c8d3,"{""architecture"":""UNI2_PROBE"",""seed"":17,""recipe"":""ce"",""modes"":[""frozen"",""lora""],""epochs"":10,""exact_input_root"":""PROMPT_1/SHARED_INPUT_SNAPSHOTS/REPRO_INPUTS""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29.json,7adff9fe550ebafb01e7267ffa255c02e64b0f74b8aa0e4c931c69597387e073,10,RECOVERED_ORIGINAL_EPOCHS
