original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\batch_history.jsonl,52f6c65f2add5bebfbbcbcc8a59180c2259cf76378617bc886d39ac640713fcb,A3_broken_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\config.json,1aac34b915f00aa8223a62fb13dafbadf38992ae0c8c2ae9eb027d411da2ba75,A3_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_01_predictions.npz,706127228ab1ef8cde0e7215282424f32d5d6e0f0371fd5e66addd9734f2fc3e,A3_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_02_predictions.npz,58fa4854516d6ef584090fe4dbbe57be59793eec50f8188b726fea9c2c59ff85,A3_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_03_predictions.npz,0e06f314012449d1fbdb4e2f8aba8d545afa1ea1599910404d262bf92a05e8d6,A3_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_04_predictions.npz,ba9a6b99ae0a8f432a3a7c83e3d02f3a6e79dfbfd64b4ff12975accd307da078,A3_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_05_predictions.npz,eb54dcdeffcd0b53d799412133beb03ae41d32ed20284c956a9da6c4247640dd,A3_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_06_predictions.npz,53ca2e8abf7cde79d188751fda1a2fd90fbfab55d2bf473d5321ead20ba3d030,A3_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_07_predictions.npz,e903b2523b6f141c7c82944d3ed240fe2cb5de662e21c5992d35dfba56b6bbc8,A3_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_08_predictions.npz,c0019864ee8f2d984a754ad76a3b8192442780ed7ab3d4ad597accb93bf60429,A3_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_09_predictions.npz,e5df2a85b5a52b9578e5cdaf18ac1143c12614958863cb7e6512bc531b4193b3,A3_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_10_predictions.npz,4e015d1dc0fbe5a47711ced52444d5c2d4a212b36507ab13bbf01063fd536123,A3_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\final.pt,6aab4c71b228593addcac6bf283e18b7c33d8de599abb0de60409cb81733a207,A3_broken_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\history.jsonl,bd0b57d431beab186f0e265d4ce43378f0f352e529c08e38d6c462f52680d449,A3_broken_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A3_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\provenance.json,60b2ce4788043ff6be42b57a70338d3d51edf16fbd928adfb3add6b6befbbcdf,A3_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\summary.json,24c61b4b0df422c6c46d5e32cc2558bb3819bb3601fbc97a7677cf00f0582231,A3_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\batch_history.jsonl,fa63e55bcea6d1998ca2657d41c82764eb19e656a5879673eddbbf7d9d701032,A3_broken_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\config.json,c45199658e86236bf26cc4a63a8ab62ad1b807154b4ac5a3898fe4168d05beb4,A3_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_01_predictions.npz,6843d2efaab6d875aa95412726c52e3a3a54fac505489f76b48c6cfbabfbd9e3,A3_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_02_predictions.npz,1e0af30f455563d7851c8dd9070bcc3b3df57f7a7a3bb0c810b0cb329ff777b7,A3_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_03_predictions.npz,1fb0bef075a3a282f4cd61476369aff253ee88ed6d96382721fffa7c74efd364,A3_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_04_predictions.npz,6d0f57e0d1a23a0876423cf30f0e7231a78fb0e9f0dc5b48d25ea9b8829965d5,A3_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_05_predictions.npz,0dafef10d3fa86feaaa39323bc68c4fdc959899f2ad2e80fae5bf6ee6dd544bf,A3_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_06_predictions.npz,a550dc4867e0a5eff0c3c1b104f8c9631ac70c44071d09dd4eeda6e6d7930cc4,A3_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_07_predictions.npz,d0f30360abd83b3c9575e17b3b2d194133bb63c996add5c36c56505287db0c51,A3_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_08_predictions.npz,702a165c0adfcc9599310fd894fa63481968164a74fe0ca0c89552bcfb08989b,A3_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_09_predictions.npz,2ca20711c396aeeedca165d550064aa291e47d78eaa2e4b223997f1cc50e86c5,A3_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_10_predictions.npz,e7325ccca412c8d38282c75999f1c5d60c7a5f94ed7e993e3c8c18ab65f91540,A3_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\final.pt,67ca89be68f4a1c26916bd9b6d26f292b09c88f930b0c62bd74b7003f9274d4a,A3_broken_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\history.jsonl,d75be6bc6c14d8cbee68596518b8bc444a962b73d2d21a551b2e3c3ba0b76c44,A3_broken_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A3_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\provenance.json,450dbdec79e51cf206db573335aef855125dde3990e049e38b8e240d8569c69d,A3_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\summary.json,76531de9f91d93d1c5296abcd9990fada1b4cbe1930c80dfd790a06cf44f77b3,A3_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\batch_history.jsonl,d77c5429216906bb25b4494fd9c9efc9fe501512cc198e73ce71e09354111ed9,A3_broken_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\config.json,3bc04630b1a51e0f81c2aacee4f196502d84f0a9c6d1104a577d32bd03c5d80a,A3_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_01_predictions.npz,432fb5e7ece22d906a33f78071fa6a32cee9af49dce64c76a07b2c38e0b0d5e3,A3_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_02_predictions.npz,452fe41d22238361318a0cce78687f56c28e417fb71f3bcb8bf12df0a4f67682,A3_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_03_predictions.npz,7695921092b4d2f7aa054d2617c9cd4e9b3a0535eb38c0fe0b6b3c51ecd97642,A3_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_04_predictions.npz,8e8a06c95c685b19eb8eb3e80026fbd0f7b79f535ef7a81580453043114fde8d,A3_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_05_predictions.npz,aba2d8fc64c57401dd5851f59568e1ebe3ea0471e098f1206a4c142a481f7bb0,A3_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_06_predictions.npz,876474dc388759885e56bd0e722d1cf952cbb836e00ec9fd1e1316dccbfa3b4c,A3_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_07_predictions.npz,c6d925da3118aaac76520b8f85d6b1e5cdf19bccb33001a9a9057e327eeb0bf2,A3_broken_s17_cv2,17,2,.npz
