original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\command.txt,5ae455a6900fe806b888461eed2279d96ce528d0b0ed348be54981a1643a965e,p3_A5_placebo_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\config.json,bb5e0feedeb1a5f5bd1f34f566f9e263b28c4f82ddea04e8ed9d58f9ba8011dc,p3_A5_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\history.jsonl,31ccc52b3826a209111c9596261759f56fd0763ee90e1c26dc536f5175dab201,p3_A5_placebo_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\hypothesis.md,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85,p3_A5_placebo_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\model.pt,bbd58739c5f723417142d75045a2d55306cdcf60e31a0b24739d8dc0d8e9afa2,p3_A5_placebo_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A5_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\predictions.npz,2d55f9ea4e227f4e5e2b91654da938f527ae826471ac320dc32a791d8943cba9,p3_A5_placebo_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv0\summary.json,30f97743246a49fe6ece6ec84348a66a365965f7f116881c85589533774ce2be,p3_A5_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\command.txt,608308c794c1ad65b5c8306cba37279076bce4dec7c9f0dc16b3f3ff43cc2a00,p3_A5_placebo_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\config.json,c3baca72c18462db2e3a367987470580dfdc293d92c52c8cbd082d2c6dc25b0f,p3_A5_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\history.jsonl,aaed4f80ca37ece38d88fcc36726df6ffe09c1eec0a0224f83576fc757e67973,p3_A5_placebo_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\hypothesis.md,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85,p3_A5_placebo_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\model.pt,67616fd237f32851623d67bad102105d95dea43b397bfab1e9dee16f93fb966c,p3_A5_placebo_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A5_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\predictions.npz,ff23a7ba0a3a1ae90b5dfcfa43a4dd2807d5dc0ba659e3063dff0c699fc13476,p3_A5_placebo_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv1\summary.json,ddae25f00b2d4da9b50d782ab08a4b0c61d19b1d610f01c330cf687f04e52a62,p3_A5_placebo_s17_cv1,17,1,.json
