run_id,size,seed,epoch,draws,microbatches,optimizer_updates,physical_batch,accumulation,final_update_samples,unique_nuclei,unique_ROIs,provenance
p6_A_D300_s17,300,17,1,300,5,5,64,1,44,171,56,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s17,300,17,2,300,5,5,64,1,44,183,53,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s17,300,17,3,300,5,5,64,1,44,190,57,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s17,300,17,4,300,5,5,64,1,44,183,57,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s17,300,17,5,300,5,5,64,1,44,185,56,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s17,300,17,6,300,5,5,64,1,44,194,59,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s17,300,17,7,300,5,5,64,1,44,185,59,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s17,300,17,8,300,5,5,64,1,44,187,56,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s17,300,17,9,300,5,5,64,1,44,178,56,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s17,300,17,10,300,5,5,64,1,44,188,55,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s29,300,29,1,300,5,5,64,1,44,178,55,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s29,300,29,2,300,5,5,64,1,44,189,57,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s29,300,29,3,300,5,5,64,1,44,190,56,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s29,300,29,4,300,5,5,64,1,44,181,56,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s29,300,29,5,300,5,5,64,1,44,175,58,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s29,300,29,6,300,5,5,64,1,44,187,58,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s29,300,29,7,300,5,5,64,1,44,175,56,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s29,300,29,8,300,5,5,64,1,44,180,55,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s29,300,29,9,300,5,5,64,1,44,188,58,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s29,300,29,10,300,5,5,64,1,44,194,57,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s43,300,43,1,300,5,5,64,1,44,177,52,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s43,300,43,2,300,5,5,64,1,44,179,56,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s43,300,43,3,300,5,5,64,1,44,178,57,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s43,300,43,4,300,5,5,64,1,44,181,58,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s43,300,43,5,300,5,5,64,1,44,183,57,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s43,300,43,6,300,5,5,64,1,44,179,57,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s43,300,43,7,300,5,5,64,1,44,177,55,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s43,300,43,8,300,5,5,64,1,44,182,57,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s43,300,43,9,300,5,5,64,1,44,183,57,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D300_s43,300,43,10,300,5,5,64,1,44,186,59,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s17,600,17,1,600,10,10,64,1,24,368,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s17,600,17,2,600,10,10,64,1,24,372,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s17,600,17,3,600,10,10,64,1,24,374,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s17,600,17,4,600,10,10,64,1,24,368,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s17,600,17,5,600,10,10,64,1,24,357,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s17,600,17,6,600,10,10,64,1,24,379,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s17,600,17,7,600,10,10,64,1,24,362,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s17,600,17,8,600,10,10,64,1,24,372,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s17,600,17,9,600,10,10,64,1,24,355,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s17,600,17,10,600,10,10,64,1,24,366,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s29,600,29,1,600,10,10,64,1,24,364,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s29,600,29,2,600,10,10,64,1,24,364,60,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s29,600,29,3,600,10,10,64,1,24,360,60,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s29,600,29,4,600,10,10,64,1,24,360,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s29,600,29,5,600,10,10,64,1,24,364,60,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s29,600,29,6,600,10,10,64,1,24,366,60,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s29,600,29,7,600,10,10,64,1,24,348,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s29,600,29,8,600,10,10,64,1,24,371,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s29,600,29,9,600,10,10,64,1,24,368,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s29,600,29,10,600,10,10,64,1,24,360,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s43,600,43,1,600,10,10,64,1,24,352,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
