run_id,seed,fold,scope,epoch,class_name,precision,recall,F1,support,predicted_count,confusion_destinations,dominant_wrong_class,epoch_of_best_recall,epoch10_change_from_best_recall,epoch_of_best_F1,epoch10_change_from_best_F1,recall_fold_mean_sd,recall_seed_mean_sd,F1_fold_mean_sd,F1_seed_mean_sd
p3_A5_real_s17_cv0,17,0,CV,1,tumor,0.5789473684210527,0.5789473684210527,0.5789473684210527,19,19,"{""lymphocyte"": 2, ""stroma"": 6}",stroma,2.0,-0.052631578947368474,2.0,-0.019285309132161088,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv0,17,0,CV,1,lymphocyte,0.3333333333333333,0.23076923076923078,0.2727272727272727,13,9,"{""tumor"": 3, ""plasma_cell"": 1, ""neutrophil"": 1, ""stroma"": 3, ""epithelium"": 1, ""endothelium"": 1}",tumor,10.0,0.0,7.0,-0.05507246376811592,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv0,17,0,CV,1,plasma_cell,0.29411764705882354,0.45454545454545453,0.35714285714285715,11,17,"{""tumor"": 1, ""lymphocyte"": 2, ""stroma"": 2, ""epithelium"": 1}",lymphocyte,4.0,-0.2727272727272727,3.0,-0.18055555555555558,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv0,17,0,CV,1,histiocyte,0.0,0.0,0.0,7,0,"{""lymphocyte"": 1, ""plasma_cell"": 3, ""stroma"": 3}",plasma_cell,3.0,-0.5714285714285714,7.0,-0.16267942583732053,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv0,17,0,CV,1,melanophage,1.0,0.2857142857142857,0.4444444444444444,7,2,"{""stroma"": 3, ""epithelium"": 2}",stroma,9.0,0.0,9.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv0,17,0,CV,1,neutrophil,0.16666666666666666,0.2,0.18181818181818182,5,6,"{""tumor"": 2, ""stroma"": 1, ""endothelium"": 1}",tumor,9.0,-0.19999999999999996,9.0,-0.1454545454545454,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv0,17,0,CV,1,stroma,0.0967741935483871,0.5,0.16216216216216217,6,31,"{""plasma_cell"": 2, ""neutrophil"": 1}",plasma_cell,1.0,-0.16666666666666669,9.0,-0.13333333333333336,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv0,17,0,CV,1,epithelium,0.3333333333333333,0.16666666666666666,0.2222222222222222,12,6,"{""tumor"": 1, ""plasma_cell"": 1, ""neutrophil"": 2, ""stroma"": 6}",stroma,3.0,-0.3333333333333333,6.0,-0.08333333333333337,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv0,17,0,CV,1,endothelium,0.0,0.0,0.0,8,2,"{""lymphocyte"": 1, ""plasma_cell"": 3, ""neutrophil"": 1, ""stroma"": 3}",plasma_cell,4.0,-0.125,4.0,-0.14102564102564105,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv0,17,0,CV,1,apoptosis,0.0,0.0,0.0,4,0,"{""tumor"": 1, ""plasma_cell"": 2, ""stroma"": 1}",plasma_cell,3.0,-0.5,2.0,-0.2181818181818182,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv0,17,0,CV,2,tumor,0.5416666666666666,0.6842105263157895,0.6046511627906976,19,24,"{""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 2, ""epithelium"": 1}",stroma,2.0,-0.052631578947368474,2.0,-0.019285309132161088,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv0,17,0,CV,2,lymphocyte,0.3157894736842105,0.46153846153846156,0.375,13,19,"{""tumor"": 1, ""plasma_cell"": 1, ""histiocyte"": 3, ""epithelium"": 2}",histiocyte,10.0,0.0,7.0,-0.05507246376811592,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv0,17,0,CV,2,plasma_cell,0.6,0.2727272727272727,0.375,11,5,"{""tumor"": 1, ""lymphocyte"": 4, ""histiocyte"": 1, ""stroma"": 1, ""epithelium"": 1}",lymphocyte,4.0,-0.2727272727272727,3.0,-0.18055555555555558,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv0,17,0,CV,2,histiocyte,0.16666666666666666,0.2857142857142857,0.21052631578947367,7,12,"{""lymphocyte"": 3, ""melanophage"": 1, ""stroma"": 1}",lymphocyte,3.0,-0.5714285714285714,7.0,-0.16267942583732053,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv0,17,0,CV,2,melanophage,0.5555555555555556,0.7142857142857143,0.625,7,9,"{""epithelium"": 2}",epithelium,9.0,0.0,9.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
