roi,GT_component_array_index,V17_class_id,x,y
training_set_metastatic_roi_001,465,0,816.1764526367188,977.7647094726562
training_set_metastatic_roi_001,531,0,453.0952453613281,166.57142639160156
training_set_metastatic_roi_001,562,0,726.5,929.25
training_set_metastatic_roi_001,565,0,1017.75,940.4166870117188
training_set_metastatic_roi_001,571,0,777.25,684.5
training_set_metastatic_roi_001,580,0,675.1666870117188,551.4666748046875
training_set_metastatic_roi_001,585,0,764.3095092773438,766.15478515625
training_set_metastatic_roi_001,590,0,584.5999755859375,723.4000244140625
training_set_metastatic_roi_001,608,0,139.84097290039062,331.0945129394531
training_set_metastatic_roi_001,624,9,285.25,77.25
training_set_metastatic_roi_001,626,0,274.30767822265625,10.179487228393555
training_set_metastatic_roi_002,1072,0,480.0833435058594,260.5833435058594
training_set_metastatic_roi_002,1104,0,313.78125,477.6875
training_set_metastatic_roi_002,1112,6,286.8571472167969,681.7619018554688
training_set_metastatic_roi_002,1137,0,994.9166870117188,217.5
training_set_metastatic_roi_002,1154,0,810.9091186523438,1010.272705078125
training_set_metastatic_roi_002,1171,0,762.9000244140625,677.2999877929688
training_set_metastatic_roi_002,1197,6,89.20587921142578,685.3136596679688
training_set_metastatic_roi_002,1204,0,933.0968017578125,314.0
training_set_metastatic_roi_002,1210,0,99.70130157470703,361.18182373046875
training_set_metastatic_roi_002,1261,0,951.2692260742188,321.1538391113281
training_set_metastatic_roi_002,1274,0,705.7571411132812,28.55714225769043
training_set_metastatic_roi_002,1276,0,423.05633544921875,42.056339263916016
training_set_metastatic_roi_002,1284,0,910.8947143554688,131.2105255126953
training_set_metastatic_roi_002,1286,0,985.8400268554688,987.1400146484375
training_set_metastatic_roi_002,1287,0,185.59259033203125,731.3518676757812
training_set_metastatic_roi_002,1288,0,343.1052551269531,269.5789489746094
training_set_metastatic_roi_002,1298,0,556.1428833007812,363.2436828613281
training_set_metastatic_roi_002,1301,0,708.6538696289062,242.92308044433594
training_set_metastatic_roi_002,1304,0,779.3428344726562,260.971435546875
training_set_metastatic_roi_002,1312,0,810.122802734375,491.7017517089844
training_set_metastatic_roi_002,1314,1,776.6551513671875,652.4483032226562
training_set_metastatic_roi_002,1334,1,669.5,521.2999877929688
training_set_metastatic_roi_002,1352,0,490.75,680.5
training_set_metastatic_roi_002,1381,0,972.2615356445312,287.5384521484375
training_set_metastatic_roi_002,1401,0,349.8333435058594,759.2750244140625
training_set_metastatic_roi_002,1411,0,437.478271484375,34.043479919433594
training_set_metastatic_roi_002,1429,0,168.58824157714844,447.6470642089844
training_set_metastatic_roi_002,1430,0,251.1627960205078,421.9534912109375
training_set_metastatic_roi_002,1436,0,130.0,449.3999938964844
training_set_metastatic_roi_002,1437,0,141.94186401367188,462.5011901855469
training_set_metastatic_roi_002,1454,0,650.941162109375,660.2941284179688
