original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\batch_history.jsonl,c5bb4ebe486deda23864a3dcc24a5a70d96eddde2073cef2df1d7c6b273bad64,B1_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\config.json,8f0fb4733b108f711dbbc52c846fcc5e3538410c93a58d70ac2fad882cb80ab2,B1_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_01_predictions.npz,3bf353abe711a36de03576d97e4c8bcbc051e3c9220fd4bb6e87a903ba386c3f,B1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_02_predictions.npz,9d925942a9c42561ede878ade298f294cc1de8affdb9127470bf498c16f264d4,B1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_03_predictions.npz,a0673c5cfdc373ecf618974af98c995de9cdb2966136223179c7f172fee25046,B1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_04_predictions.npz,1453e92429173d781403031898ad640413565119f35921f5055afcf90e22f348,B1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_05_predictions.npz,9d8523558912323f4a4d1b16a2debfb60b7966f79bd243d126d6db7346b8c000,B1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_06_predictions.npz,4c7a68c2302815d266658dd99a128a52483319e515a69025b67743c1406d2903,B1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_07_predictions.npz,a31330b102fcfa11c52ccfe7e6a84405aa43b887c45456189ee4beb78de2caeb,B1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_08_predictions.npz,d5d779f32fec820f298fc262fc91484ed9c437c061addd8e694803b1b6f863a4,B1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_09_predictions.npz,4c012d94c8ca536b2e02e40b6a93da831127ea98eb172274add35f617064f159,B1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_10_predictions.npz,3ae7eeda324f9428df6b38102668070f0330c30b739742cb1bd5f4e1d3a71455,B1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\final.pt,adb1a08ae642f9c0fce458ee04118074d5efc2d8430e7c5dd5fa95851b60ef4e,B1_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\history.jsonl,622778a862a47c3d1b282019789b015423db15725494ccb14e75ac346a2436a5,B1_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,B1_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\provenance.json,069806adbb81c4fd6e2c91b2056a9a6ccc523cbecd8646ab8857fb45a7e9e705,B1_s17_cv0,17,0,.json
