original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\batch_history.jsonl,a57fd405a40cb1099b895abb08b852de031a758fca66927036e9139beba85e60,F_CLS_MASK_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\config.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\config.json,3ca7b33e91e8aac396c7e63d99a496eec36c000f0c78dad292a593cfd87a9032,F_CLS_MASK_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\epoch_01_predictions.npz,774ca38b007ac30f1a99c73c6f82df55470e33f2e6c3b62c41d52c5b87c216ff,F_CLS_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\epoch_02_predictions.npz,eca415e7438efb48d3d25f1507fb532c978f47e5a00f5298b214c1bbc54a153c,F_CLS_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\epoch_03_predictions.npz,ba913c238b60c0bd19af0000daeee21681a3be22952aa61187946e5b81e916b4,F_CLS_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\epoch_04_predictions.npz,eb022260be9949284591d0bf9262a7392e3c6f262cd64eed6e4df1c4f60f3765,F_CLS_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\epoch_05_predictions.npz,3bafc584e9005c622bbe6435148b2958198ce68c4267c1830523554dc0b8b110,F_CLS_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\epoch_06_predictions.npz,d82a551b4939f02fa4397ef9bbef28c0ca142939cbf7b68c614e8942a798a765,F_CLS_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\epoch_07_predictions.npz,55efdc6ca13e098287420f7b0772b2c544e0b4caca6ecc839f74c0fab7fbb923,F_CLS_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\epoch_08_predictions.npz,6c36015e55f7cffb5dacfd279c3c53c5a279434b21c89b8e89bc25b7cdcb3c83,F_CLS_MASK_s17,17,-1,.npz
