original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\batch_history.jsonl,e0e15bc1dbdf71945fea8474149991556ea76d03a14b4c56ecbea25c3060f41f,A2_broken_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\config.json,78fad039c5c186160c57336f48a2dbcc92c95002b4c6bc46be59f775c2314b31,A2_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\epoch_01_predictions.npz,71f72b9642c0bc2971b7f6f06c37b02954b6c285cc96b9ef6cdd10ba1a2c2cf2,A2_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\epoch_02_predictions.npz,3fa13efbd9b0ed2e8315bd652a437a56120728ef057adb23b928a842a2ec0736,A2_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\epoch_03_predictions.npz,6b629e9c011fde5368e02e70bed132fc29f1729f0acd4c67ae013731c95c0913,A2_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\epoch_04_predictions.npz,fbc277d4031e9dec979e72d97e30000f20e2a221d10e8e1058500950e950487f,A2_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\epoch_05_predictions.npz,6bfed8636bd13de80f5630acce25afd94c6600accc311bb696bb367c829cdb96,A2_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\epoch_06_predictions.npz,d08730bbfe82eb60cfe6f12fe5af347f7bba99b4778a788c49df946cd25e75a6,A2_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\epoch_07_predictions.npz,7764ed7e7844e959d04b03b1d772b83d82802aac2075ee9ba15748a83e509387,A2_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\epoch_08_predictions.npz,a65d07864063fed85e53ab0493dca466e12b867db4d48ac841552c2abf17d1d8,A2_broken_s17_cv0,17,0,.npz
