original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\command.txt,e11662e6e91fa33aa6685566f68eaf8c3e1e6da2c18adf7a17ef994aef15efb4,p3_A0_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\config.json,6fe05ede0ae1c3d5be8cd432a3b96d15feb9e857d971236bc01d651d82ac1ae8,p3_A0_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\history.jsonl,4e0e1016228434df1c9bf5396d68de700b25c1f78e24fecd4eb347257dcca4eb,p3_A0_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\hypothesis.md,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732,p3_A0_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\model.pt,6864bfcede6151f3d0614657bb4a70c7656b6ec422e7badc75670bd645fc5b97,p3_A0_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A0_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\predictions.npz,6f0f1fc561b2988afe3e6f80f3eaefe47df74e74352551f11a65e8eece5b01d8,p3_A0_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A0_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\summary.json,71dfa17e013cdd6252091c763f04450087a4c020c8f29960c077731c14abf686,p3_A0_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\command.txt,60d79a4f5920ca2fbc48a502a629dd026aed2b385a5e26e8f719a6695f5a9adf,p3_A0_real_s17_cv1,17,1,.txt
