original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\batch_history.jsonl,0fe5dba663f9daa12094d10363b15679f00a334902d1e0a2b410cc056da3ead8,F_GAUSSIAN_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\config.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\config.json,12bd8265fcfe64378df2ae25715767af5f8c63d32e2402861873522dbcdcffb6,F_GAUSSIAN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_01_predictions.npz,7f859fdc459384c415637794c37a115782d9b430088cdfa2423f864ed488b4e1,F_GAUSSIAN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_02_predictions.npz,334dcc07bdf366f88363cc6024c534d65da343014e7364568d5dfd641bdde293,F_GAUSSIAN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_03_predictions.npz,8fd3205f7f6520838f29030a9e88a2994e9f7878c904ace4bb069bc9c7042729,F_GAUSSIAN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_04_predictions.npz,0a4f120d69b469f7755876ecb8ebedf72dbb641702a542e4c1d6552c6e2783d9,F_GAUSSIAN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_05_predictions.npz,50a9183795b51f2a9f58a645bd11c40e19c8ce7b21a84256e0c2131b27b76902,F_GAUSSIAN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_06_predictions.npz,5542040254bb560eb126df17613298492e21a044d431eac5120220d746c0ff3e,F_GAUSSIAN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_07_predictions.npz,4ca1affae2e3eba76333eb8790268fe67f0ec21b9ef51d708d420679e14e1552,F_GAUSSIAN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_08_predictions.npz,731b061e14ccfba34e71f987e517425b18c1c5fb150fcf0e7d65e7247e6f6990,F_GAUSSIAN_s17,17,-1,.npz
