original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\batch_history.jsonl,578f039c3f8967a6626d7c50905e93f4636371b27df9df8429432231939aabc0,D1_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\config.json,3b12e9cdc379f5137d8221d01543c0b7872e99a8df58148747eafeddc8e26224,D1_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_01_predictions.npz,a2d80f06aa6b921dca1a3c3529065d4a40072456ea5219393b9e7b076bbde085,D1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_02_predictions.npz,b36b7c9a005d27f59b08c95719636521e18fdd755f7187868826908d323ded2b,D1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_03_predictions.npz,6ecdfad4eb6db9e1c454f5707660b822369484e8ba9c9cc2b0dec33ddc96d16c,D1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_04_predictions.npz,a79cc69523ceaeff56636a0840d2e6c10fddb3c87ad411095a4e95c43ec78c87,D1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_05_predictions.npz,cb2bf830f2b4f7446effb14515e3a6d79553b1d73a2ecab0dde9398200363575,D1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_06_predictions.npz,0c33049ea8974fda5a5bb469cd54b3ea88059c16e16bedf4f9af2efc13a7789d,D1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_07_predictions.npz,06f17a3c7bad8b82068674975e00de9ab401f575ed40441d506c845bf7ac5191,D1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_08_predictions.npz,0af8b9ca6557e339dfb2053ea65b31220b15ecc8c5805ebbf77aad78d823ff9a,D1_s17_cv0,17,0,.npz
