original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\batch_history.jsonl,815c6c9a0b126906dc4031478d5aa70ae5db5d92f63d45d64c39f716f021a8d6,DIAG_A3LINEAR_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\config.json,87e05a08cc440bf82c356d2ddb651cff213e7324e38297a9c4482d00958a4536,DIAG_A3LINEAR_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_01_predictions.npz,d17259c18cdc2e2b51cdcb75b7299dec73ec9c80f8b82885aec7db700f8e673b,DIAG_A3LINEAR_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_02_predictions.npz,94dd8d7ad86d08da8fe6aa49a705e59fa9599baf7b00fb048653e15f49701e32,DIAG_A3LINEAR_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_03_predictions.npz,da17607091748625bad4eb4408247d224b76fdf609425d445573c19b79f0bb98,DIAG_A3LINEAR_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_04_predictions.npz,a0d67e43f8a84e9942cfc0de1719baef12f6688407b9b82dda3787cf9dbcb9d6,DIAG_A3LINEAR_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_05_predictions.npz,12c025d474af04ea4b1f3a80f33a68c5066e2a7e25e48998077c674f2115bbf6,DIAG_A3LINEAR_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_06_predictions.npz,bbe7cbd1f40581e64e1256ab8a5bde52c243bae4e160654137ded4e60e6536b0,DIAG_A3LINEAR_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_07_predictions.npz,e719dd5c0eca82dc6de006de9b3a53d15b8f3680822fc79b598eba42bcb70919,DIAG_A3LINEAR_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_08_predictions.npz,947eddc7773d3d815e97610d96c8f2eb5d121572f5bbdc772a74ad65284587f5,DIAG_A3LINEAR_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_09_predictions.npz,89511edd81de638725c79b151a6329b9e07bedc4b98710e36d11c2635e7e84e0,DIAG_A3LINEAR_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\epoch_10_predictions.npz,d9c5098735d18a0c8b0f8779f94fc0806c92854b29c2670531575b6c1a3ce4ee,DIAG_A3LINEAR_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\final.pt,0e2871dc1a990a71c7051f7f35945c22801f551737c6058c628aa4ddb1716260,DIAG_A3LINEAR_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\history.jsonl,3cb1e7ce6d43297c833e1d85de22d85af031483cec260549b8fc5a83aa4ed08c,DIAG_A3LINEAR_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,DIAG_A3LINEAR_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\provenance.json,75053738fee9d711764c680e6eb43fbed44ccbbf28e896250e115b0950f921dc,DIAG_A3LINEAR_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\summary.json,c384f119b74555bb40ed78b4d40dfaa54a165b830782fdc88858e470f31b2a06,DIAG_A3LINEAR_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\batch_history.jsonl,eefb954118077d70c9a0dd5c6503b93537605d130566b78ec5ed72bd072b7f30,DIAG_A3LINEAR_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\config.json,ed303e7e27df1db33b3006002a31628c78c2eece8dfa86813a691d88fa90acff,DIAG_A3LINEAR_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_01_predictions.npz,40ed3f12c6f6784b2c145ae3c406d758d8dbde984b14b36b4a0f56e711684d25,DIAG_A3LINEAR_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_02_predictions.npz,546ec11d0e93dec815d8b196de6eeb87fa454a697ccfa260286cb11f936efe8c,DIAG_A3LINEAR_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_03_predictions.npz,abbd3470ff6f76613ea1c4c540f65aadecf29d5b4176077ce4df43a26f4f339a,DIAG_A3LINEAR_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_04_predictions.npz,49d2f4dfb285a888b2372d1328edb9615fdc146257bbc497f0065db22f8ff99a,DIAG_A3LINEAR_s17_cv1,17,1,.npz
