original_path,new_path,sha256,experiment_id,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\batch_history.jsonl,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\batch_history.jsonl,3feee5688f65bff683675f329c790f41917008a24b1640ef80a43bbc69ab09ab,E1_s17,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\complete.json,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\complete.json,d5a272a4ef37e07b8ca2e127a413e817659ba17e810d5d494e68fec6eda65d0a,E1_s17,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\config.json,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\config.json,7f188aee382982793e6f0c1f1180e226a9982af82bf51b64a982e21e32638b2e,E1_s17,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\epoch_01.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_01.pt,e32a878dbd7bb3e8bbb46012fa91418be710df684daacb7653a4889c9bacfdd6,E1_s17,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_01_predictions.npz,7e750aef027b8255fda614f365e403de574cc1eeea167358d50e92cdaa349482,E1_s17,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\epoch_02.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_02.pt,ecc513801876edc04d80cde767d6a2299b235f73d20d2d4db878e55853ba13c0,E1_s17,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_02_predictions.npz,f4ec888ec0df85b333a512674d865b47534348c215409d8d88cd46fce53fddf7,E1_s17,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\epoch_03.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_03.pt,a71c6201f96e5480e48be2fbbfafda5dc7a79fbbbd65dcbf6d63dbd2cdc5e3b0,E1_s17,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_03_predictions.npz,54cea4f3fe2e5ac12b2ecb8bbf77d598764951cdbd0de621e58c9bdc9d2e05ed,E1_s17,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\epoch_04.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_04.pt,eb2fcac4e9ea4bee1dcca643fd348d93c63182e79b3e3e30586c41b27612f673,E1_s17,.pt
