original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv0\command.txt,156ed46805c7eae40a7256ed4f6b1485f27359b520b2041268e8f62ac8464422,p3_B1_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv0\config.json,37526da3b8f60d80828eb3f2697107121262de111385af655427e74c6dba96b6,p3_B1_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv0\history.jsonl,7b9d5a50e695681643fa500d467ffb5c87af671dc69e57aa1ba4379b97210f26,p3_B1_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv0\hypothesis.md,4052f466e3289294a1a71b8e9bed7db73a9b0fa1cfa6bb3cd7b3d11fa13d2f18,p3_B1_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv0\model.pt,2caf93b4524f8579f7af524fa93151f2d3d30bce12b48d73b8816b324c0deb2a,p3_B1_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv0\normalizer.json,510474278e65fab9e15a97cab25f0be47a0192a4b81988426b4019870dc10728,p3_B1_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv0\predictions.npz,bf3dcacd0b16dbd6c839a03a1a6c9947653969170da11a24b82b3a246c575e2d,p3_B1_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B1_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv0\summary.json,61afe9174d20fef597f54b55828c507d74eb9c1edf552f05611ee7c59087fef6,p3_B1_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv1\command.txt,8e8cb58f10c4d24c0ca9c99b3c59647493c24664d4d32be0f94bd2bccaa7ba7b,p3_B1_real_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv1\config.json,d107bbd267192f67aed12863cf16176da0eb668c77082d5492032b53329b2dd9,p3_B1_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv1\history.jsonl,1273247a09f59840df8df01f2e3794c2c23f332e8544f92ae51941874b8f1788,p3_B1_real_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv1\hypothesis.md,4052f466e3289294a1a71b8e9bed7db73a9b0fa1cfa6bb3cd7b3d11fa13d2f18,p3_B1_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv1\model.pt,ef3a66b771d0c8c9fe48f6c43a7a78e9f854fa6eccb08666d8674d912ca6e838,p3_B1_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv1\normalizer.json,4c2ce15ee516d476930d85d09357219d9b6b28be0c8db857a03188b12b41c078,p3_B1_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv1\predictions.npz,1966dffbe484a2229ea0f1a302679eccab5faa8d334a11d6274c8e83d17d7189,p3_B1_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B1_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv1\summary.json,98eec0e16a364a50afeaf35d2a57267d29072f47a25345cbd564997183ccc73f,p3_B1_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv2\command.txt,6a38a47456c3e8b6c8f8754af70984d57371ec71a954275e77bbacea0182cafb,p3_B1_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv2\config.json,bbf15cde2e0389df77a6b82cd22924189794e35385e723c8656a2e92628cefbf,p3_B1_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv2\history.jsonl,90c59989f5b12f31f7c2749a8ab1433ffd92059ccbc18b467cacdcea02b05fb6,p3_B1_real_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv2\hypothesis.md,4052f466e3289294a1a71b8e9bed7db73a9b0fa1cfa6bb3cd7b3d11fa13d2f18,p3_B1_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv2\model.pt,31d8e4c78b0cdda07aca28465d7bdba3eca33b107e82cf91eb4b8ec8119ad14a,p3_B1_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv2\normalizer.json,57599610a73af69a24d4245d3e0de94d8b9deda19c86f5281845c28e356e3534,p3_B1_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv2\predictions.npz,bcc30e22897ff5dbe27b02cceb77bbfd22891f51a0a5aee51db70c866d42b87f,p3_B1_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B1_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv2\summary.json,f817a7d7c2d9036a036229e3d8f74c22cfec7e479e9dd8c7da51db8662cc03e8,p3_B1_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv0\command.txt,b16865e8b4a1351dbf80bf10dbf77afac1d0d3507534eb50fa14ee6692e26b4a,p3_B1_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv0\config.json,4d3bb47f3ade21bf5fdfcf36444e25a222b766dc03aeba3f4fa5a63f68e8a8c5,p3_B1_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv0\history.jsonl,12d44bb6cdb536ae05c612705e936023d5378b4b65c16483c82e2116af014e1e,p3_B1_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv0\hypothesis.md,4052f466e3289294a1a71b8e9bed7db73a9b0fa1cfa6bb3cd7b3d11fa13d2f18,p3_B1_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv0\model.pt,b7d585abe5f9d849ca926ad6f54c55f83cc7bc729ee2974d4eda90ef65fd4910,p3_B1_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv0\normalizer.json,510474278e65fab9e15a97cab25f0be47a0192a4b81988426b4019870dc10728,p3_B1_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv0\predictions.npz,ef54c29adea2ec602c3c379e3fcfd66929022d1f59fdd80c8e93c68460ee1420,p3_B1_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B1_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv0\summary.json,892267f3473485d294c5d97d4837a353a4168fc12c1c2b30fe1c8f1a30aea51c,p3_B1_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv1\command.txt,728ef412cdc1860b637a921d1aa248260a661a4270e97eb7be7e78e9922393e2,p3_B1_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv1\config.json,d8a0db0d4b4e4e4c96be74f5ac1609b6a2e0d85bdb0b23138a5854b4c50b317e,p3_B1_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv1\history.jsonl,092e5d5023b87a1844cb107fd6cdd8c0e559cb941864142bcf93dc95bdd78cd8,p3_B1_real_s29_cv1,29,1,.jsonl
